Analysis of sampling bitnet_harness (pid 93991) every 1 millisecond
Process:         bitnet_harness [93991]
Path:            /Users/USER/*/bitnet_harness
Load Address:    0x1002fc000
Identifier:      bitnet_harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [93905]
Target Type:     live task

Date/Time:       2026-05-08 17:31:44.473 -0600
Launch Time:     2026-05-08 17:31:44.018 -0600
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.5M
Physical footprint (peak):  13.5M
Idle exit:                  untracked
----

Call graph:
    4306 Thread_21365477   DispatchQueue_1: com.apple.main-thread  (serial)
      4306 start  (in dyld) + 7184  [0x191865d54]
        4306 main  (in bitnet_harness) + 2036  [0x1002ffdec]
          1027 bitnet_forward_block  (in bitnet_harness) + 11072  [0x1002ff468]
          + 1001 ???  (in <unknown binary>)  [0x7a4c8cae0]
          + ! 1001 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1648,1176,...  [0x1003023ac,0x1003021d4,...]
          + 15 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1856  [0x10030247c]
          + ! 8 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 2032,2188,...  [0x10030252c,0x1003025c8,...]
          + ! 3 DYLD-STUB$$__memcpy_chk  (in bitnet_harness) + 4,0  [0x100302b64,0x100302b60]
          + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x191c39544,0x191c3952c]
          + ! 1 __memcpy_chk  (in libsystem_c.dylib) + 0  [0x191ac0a84]
          + 3 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 132  [0x100301dc0]
          + ! 2 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 284  [0x100301e58]
          + ! 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 288  [0x191a5491c]
          + 3 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1808  [0x10030244c]
          + ! 1 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191b35bd4]
          + ! 1 __memcpy_chk  (in libsystem_c.dylib) + 8  [0x191ac0a8c]
          + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x191c39544]
          + 3 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1832  [0x100302464]
          + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x191c39380,0x191c3952c]
          + ! 1 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191b35bd4]
          + 2 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1784  [0x100302434]
          +   1 __memcpy_chk  (in libsystem_c.dylib) + 0  [0x191ac0a84]
          +   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x191c3954c]
          1020 bitnet_forward_block  (in bitnet_harness) + 9556  [0x1002fee7c]
