=== δ-2: per-group close-regime heterogeneity ===

  Loaded N = 12300 K-signatures
  300 groups with N ≥ 6

Per-group d̂ distribution:

  substrate_L1 d̂    n=300  mean= 69.55  median= 72.09  std=11.46  min= 17.1  max= 89.6  q25=64.8  q75=77.0
  B4_pca d̂          n=300  mean=189.70  median=190.62  std= 4.51  min=155.6  max=198.2  q25=187.3  q75=192.0

  paired (substrate - B4): mean=-120.15  median=-117.77  frac_substrate_lower=100.0%  frac_tied=0.0%

Layer-stratified per-group d̂ (mean across kv_heads × sites):

layer   sub_mean    B4_mean       diff
    0      57.75     186.75    -128.99
    1      37.73     188.57    -150.84
    2      57.59     192.81    -135.22
    3      56.47     188.00    -131.53
    4      74.75     192.24    -117.49
    5      69.72     189.40    -119.68
    6      76.18     190.56    -114.38
    7      77.41     190.55    -113.14
    8      73.34     188.82    -115.48
    9      68.28     188.21    -119.93
   10      78.95     189.64    -110.69
   11      77.13     191.19    -114.06
   12      73.99     190.00    -116.02
   13      64.10     185.24    -121.14
   14      78.74     190.21    -111.47
   15      65.53     187.32    -121.79
   16      76.46     190.79    -114.32
   17      77.01     191.31    -114.30
   18      73.06     190.28    -117.22
   19      72.08     189.00    -116.92
   20      78.82     190.49    -111.66
   21      74.40     190.02    -115.63
   22      73.83     191.76    -117.93
   23      71.81     191.15    -119.33
   24      67.97     192.24    -124.27
   25      70.72     188.30    -117.58
   26      65.32     189.03    -123.71
   27      70.05     191.73    -121.69
   28      67.21     188.46    -121.25
   29      60.22     187.05    -126.84

Results: experiments/phase_delta/results/heterogeneity.json
