=== Phase δ — KV-eviction recall@k benchmark ===

Loading Q + K from ['data/c_dump', 'data/c_dump_v2'] ...
  7 prompts, 40 (prompt, position) combos  (0.1s)

Running eviction trials ...
  6750 trials  (0.1s)

=== Pooled recall@k results ===

  k_frac      n        Hamming             L1         random           L1-Ham   L1 wins%
    0.25   2250  0.633 [0.617,0.650]  0.647 [0.627,0.666]  0.189 [0.174,0.203] +0.0140 [+0.0079,+0.0203]      3.2%
     0.5   2250  0.652 [0.641,0.662]  0.684 [0.674,0.694]  0.469 [0.458,0.480] +0.0322 [+0.0265,+0.0388]     12.1%
    0.75   2250  0.770 [0.763,0.777]  0.801 [0.795,0.808]  0.685 [0.678,0.691] +0.0310 [+0.0267,+0.0351]     14.6%

=== Per-layer (k_frac=0.5) ===

layer     n     Ham      L1     L1-Ham
    0    75   0.674   0.713    +0.0387
    1    75   0.506   0.531    +0.0249
    2    75   0.613   0.650    +0.0367
    3    75   0.598   0.622    +0.0249
    4    75   0.629   0.660    +0.0307
    5    75   0.633   0.670    +0.0364
    6    75   0.628   0.664    +0.0364
    7    75   0.710   0.726    +0.0167
    8    75   0.735   0.783    +0.0487
    9    75   0.576   0.604    +0.0282
   10    75   0.758   0.770    +0.0120
   11    75   0.683   0.705    +0.0224
   12    75   0.670   0.719    +0.0493
   13    75   0.591   0.628    +0.0376
   14    75   0.706   0.790    +0.0849
   15    75   0.657   0.692    +0.0349
   16    75   0.684   0.694    +0.0093
   17    75   0.668   0.714    +0.0469
   18    75   0.650   0.656    +0.0060
   19    75   0.567   0.591    +0.0240
   20    75   0.705   0.734    +0.0291
   21    75   0.723   0.761    +0.0382
   22    75   0.579   0.592    +0.0131
   23    75   0.686   0.711    +0.0253
   24    75   0.662   0.694    +0.0327
   25    75   0.703   0.718    +0.0149
   26    75   0.674   0.739    +0.0651
   27    75   0.678   0.737    +0.0593
   28    75   0.590   0.578    -0.0127
   29    75   0.613   0.664    +0.0513

=== Verdict ===
L1-substrate eviction beats Hamming-substrate eviction at k_frac=0.5 by +0.0322 (95% CI [+0.0265, +0.0388]) — significant.

Results: experiments/phase_delta/results/kv_eviction_results.json
